loan_id,account_id,amount,duration,payments,status,Date
5134,825,53076,12,4423,Contract Finished,2020-02-02
5419,2246,415800,60,6930,Running Contract,2020-02-05
6255,6158,247920,48,5165,Client in debt,2020-02-08
5656,3353,146064,24,6086,Running Contract,2020-02-09
6934,9494,116832,12,9736,Contract Finished,2020-02-09
6028,5072,317520,60,5292,Running Contract,2020-02-09
6490,7262,73260,60,1221,Running Contract,2020-02-10
6415,6950,475680,48,9910,Running Contract,2020-02-12
7087,10215,44304,24,1846,Running Contract,2020-02-20
5420,2247,72504,24,3021,Running Contract,2020-02-24
5977,4803,59136,48,1232,Running Contract,2020-02-25
6824,9052,71976,24,2999,Client in debt,2020-02-26
5207,1244,35904,48,748,Running Contract,2020-02-28
7115,10351,88704,48,1848,Running Contract,2020-03-04
7250,11069,119136,48,2482,Running Contract,2020-03-04
6010,4969,150180,60,2503,Running Contract,2020-03-06
6088,5317,90180,36,2505,Running Contract,2020-03-07
5682,3455,67464,12,5622,Contract Finished,2020-03-07
7201,10807,67464,12,5622,Contract Finished,2020-03-07
6938,9504,341280,60,5688,Running Contract,2020-03-10
6875,9235,83280,48,1735,Running Contract,2020-03-13
5953,4715,97176,24,4049,Running Contract,2020-03-14
5942,4681,162624,48,3388,Running Contract,2020-03-15
5382,2134,22932,36,637,Running Contract,2020-03-17
6377,6792,17184,12,1432,Contract Finished,2020-03-17
5931,4618,66696,24,2779,Client in debt,2020-03-17
5992,4863,76080,12,6340,Contract Finished,2020-03-18
5790,4033,84288,48,1756,Running Contract,2020-03-20
6753,8688,67980,12,5665,Contract Finished,2020-03-20
6562,7674,94488,24,3937,Running Contract,2020-03-21
7046,10049,91632,12,7636,Contract Finished,2020-03-28
5868,4361,90156,12,7513,Contract Finished,2020-03-29
5784,3967,84600,36,2350,Client in debt,2020-03-29
5878,4415,74040,12,6170,Contract Finished,2020-04-01
5110,675,102240,60,1704,Running Contract,2020-04-01
5210,1252,148140,36,4115,Running Contract,2020-04-01
7230,10954,18720,60,312,Running Contract,2020-04-02
5005,176,27456,12,2288,Contract Finished,2020-04-10
6871,9225,164256,48,3422,Running Contract,2020-04-13
5363,2051,293880,60,4898,Client in debt,2020-04-22
7253,11079,98304,12,8192,Contract Finished,2020-04-26
6055,5181,399120,60,6652,Running Contract,2020-04-28
5072,472,196800,24,8200,Client in debt,2020-04-28
6913,9377,99936,24,4164,Running Contract,2020-04-29
6386,6856,124344,36,3454,Running Contract,2020-04-30
5634,3229,39024,12,3252,Contract Finished,2020-05-01
5758,3859,307200,60,5120,Client in debt,2020-05-02
6819,9031,50112,24,2088,Running Contract,2020-05-03
7088,10233,239160,60,3986,Running Contract,2020-05-03
5039,314,66840,24,2785,Running Contract,2020-05-03
5532,2754,335280,48,6985,Running Contract,2020-05-04
6037,5118,53232,48,1109,Running Contract,2020-05-04
6322,6510,76992,24,3208,Running Contract,2020-05-06
6887,9263,39576,12,3298,Contract Finished,2020-05-08
6660,8094,220428,36,6123,Running Contract,2020-05-09
5451,2350,159744,48,3328,Running Contract,2020-05-11
6014,4999,165168,36,4588,Running Contract,2020-05-18
5556,2872,268320,60,4472,Running Contract,2020-05-19
6346,6649,100260,60,1671,Running Contract,2020-05-22
5850,4293,164196,36,4561,Running Contract,2020-05-22
5940,4660,106944,24,4456,Running Contract,2020-05-28
7119,10361,86880,12,7240,Contract Finished,2020-06-02
5253,1447,100080,48,2085,Running Contract,2020-06-03
6851,9138,272220,60,4537,Client in debt,2020-06-03
6695,8320,309660,60,5161,Running Contract,2020-06-04
6908,9353,188616,24,7859,Running Contract,2020-06-08
7255,11096,213300,60,3555,Running Contract,2020-06-09
5674,3418,207264,48,4318,Running Contract,2020-06-10
6278,6265,87360,24,3640,Running Contract,2020-06-10
5486,2516,466608,48,9721,Running Contract,2020-06-13
5174,1093,385104,48,8023,Running Contract,2020-06-13
6621,7957,42900,12,3575,Contract Finished,2020-06-14
6313,6461,150912,36,4192,Running Contract,2020-06-15
6435,7045,288720,48,6015,Running Contract,2020-06-16
6970,9677,31620,60,527,Running Contract,2020-06-17
6310,6440,34572,12,2881,Contract Finished,2020-06-17
5932,4626,33348,12,2779,Contract Finished,2020-06-18
6877,9241,285240,60,4754,Running Contract,2020-06-19
6763,8772,88272,48,1839,Running Contract,2020-06-19
7085,10202,305424,48,6363,Running Contract,2020-06-19
7049,10063,233424,36,6484,Running Contract,2020-06-24
6959,9633,59448,24,2477,Client in debt,2020-06-30
5214,1270,74772,36,2077,Running Contract,2020-07-01
6350,6678,294384,48,6133,Running Contract,2020-07-09
5063,442,357840,48,7455,Client in debt,2020-07-10
5041,319,369000,60,6150,Running Contract,2020-07-11
5086,525,210384,48,4383,Running Contract,2020-07-16
6942,9513,18324,12,1527,Contract Finished,2020-07-16
5270,1528,191088,48,3981,Running Contract,2020-07-21
6705,8381,333648,48,6951,Client in debt,2020-07-25
7051,10068,77808,12,6484,Contract Finished,2020-07-28
6758,8742,33144,12,2762,Contract Finished,2020-07-29
6249,6138,67608,24,2817,Running Contract,2020-07-30
5808,4099,41856,48,872,Running Contract,2020-07-31
5377,2116,92400,12,7700,Contract Finished,2020-08-04
5446,2334,48312,24,2013,Running Contract,2020-08-04
5856,4320,51360,12,4280,Loan not payed,2020-08-09
4986,97,102876,12,8573,Contract Finished,2020-08-10
7001,9859,300600,60,5010,Running Contract,2020-08-10
6677,8169,97980,60,1633,Running Contract,2020-08-12
6665,8114,99300,60,1655,Running Contract,2020-08-15
5817,4127,100800,24,4200,Client in debt,2020-08-15
6984,9730,116040,60,1934,Running Contract,2020-08-15
6541,7565,153504,48,3198,Running Contract,2020-08-17
5117,718,76944,12,6412,Contract Finished,2020-08-20
6097,5362,202848,48,4226,Running Contract,2020-08-21
5389,2165,78600,24,3275,Running Contract,2020-08-22
7219,10905,57120,48,1190,Running Contract,2020-08-23
6338,6592,390660,60,6511,Running Contract,2020-08-24
6922,9424,83628,36,2323,Running Contract,2020-08-26
5367,2064,83628,36,2323,Running Contract,2020-08-26
5638,3249,68124,12,5677,Contract Finished,2020-08-27
5830,4190,405780,60,6763,Running Contract,2020-08-28
5338,1888,57360,12,4780,Loan not payed,2020-08-30
6007,4949,289920,48,6040,Running Contract,2020-08-30
6612,7907,97392,12,8116,Contract Finished,2020-08-31
5718,3637,14028,12,1169,Contract Finished,2020-09-01
6104,5395,158184,36,4394,Running Contract,2020-09-05
5229,1329,23520,12,1960,Contract Finished,2020-09-06
6625,7966,473280,60,7888,Client in debt,2020-09-07
5206,1242,128544,24,5356,Running Contract,2020-09-07
5963,4746,204780,60,3413,Running Contract,2020-09-07
4990,110,162576,36,4516,Running Contract,2020-09-08
6641,8026,128268,36,3563,Running Contract,2020-09-09
5369,2080,214596,36,5961,Running Contract,2020-09-12
6196,5837,177804,36,4939,Running Contract,2020-09-14
5236,1374,389136,48,8107,Running Contract,2020-09-15
5719,3664,271584,48,5658,Running Contract,2020-09-20
5643,3273,94512,12,7876,Loan not payed,2020-09-21
7050,10065,311232,48,6484,Running Contract,2020-09-23
6355,6699,127200,48,2650,Running Contract,2020-09-24
6688,8268,8616,24,359,Running Contract,2020-09-26
6239,6083,360864,48,7518,Client in debt,2020-09-28
5531,2753,66432,24,2768,Running Contract,2020-09-30
6113,5445,78696,36,2186,Running Contract,2020-10-01
7181,10679,197808,24,8242,Running Contract,2020-10-02
6118,5477,349392,48,7279,Running Contract,2020-10-04
7264,11141,44940,12,3745,Contract Finished,2020-10-07
5343,1906,44952,24,1873,Running Contract,2020-10-08
5051,378,230400,60,3840,Running Contract,2020-10-11
5779,3942,107352,36,2982,Running Contract,2020-10-14
6605,7890,79344,48,1653,Running Contract,2020-10-14
6655,8085,260400,60,4340,Client in debt,2020-10-17
6534,7542,590820,60,9847,Running Contract,2020-10-19
5681,3448,68664,24,2861,Running Contract,2020-10-20
6607,7894,153144,36,4254,Running Contract,2020-10-21
6242,6097,26208,36,728,Running Contract,2020-10-22
7242,11027,48096,24,2004,Running Contract,2020-10-23
7277,11231,89280,12,7440,Contract Finished,2020-10-24
6675,8158,238716,36,6631,Running Contract,2020-11-01
5398,2187,53472,12,4456,Contract Finished,2020-11-04
5956,4725,168264,36,4674,Running Contract,2020-11-04
5731,3711,460980,60,7683,Client in debt,2020-11-05
6956,9631,59448,24,2477,Running Contract,2020-11-09
6437,7052,63972,36,1777,Client in debt,2020-11-09
5447,2335,541200,60,9020,Client in debt,2020-11-12
5973,4784,219456,48,4572,Running Contract,2020-11-24
6075,5267,129312,24,5388,Client in debt,2020-11-26
5281,1580,194256,24,8094,Running Contract,2020-11-27
5103,666,12540,12,1045,Contract Finished,2020-11-28
6468,7176,203940,60,3399,Running Contract,2020-11-30
7209,10857,385560,60,6426,Client in debt,2020-11-30
5584,2986,24792,24,1033,Running Contract,2020-12-06
4988,103,265320,36,7370,Client in debt,2020-12-06
6502,7424,30276,12,2523,Contract Finished,2020-12-08
5651,3329,19248,12,1604,Contract Finished,2020-12-08
4962,25,30276,12,2523,Contract Finished,2020-12-08
5862,4342,100128,24,4172,Running Contract,2020-12-09
7199,10789,45768,12,3814,Contract Finished,2020-12-09
6727,8505,42840,12,3570,Contract Finished,2020-12-10
7279,11244,155760,24,6490,Running Contract,2020-12-11
6544,7594,130464,48,2718,Running Contract,2020-12-11
5933,4631,87528,24,3647,Running Contract,2020-12-13
6574,7745,77544,36,2154,Running Contract,2020-12-20
6399,6902,49320,36,1370,Running Contract,2020-12-21
7187,10711,24180,60,403,Running Contract,2020-12-24
6353,6686,116496,24,4854,Running Contract,2020-12-25
5043,339,468060,60,7801,Running Contract,2020-12-25
5469,2445,293160,60,4886,Running Contract,2020-12-26
5976,4794,465504,48,9698,Client in debt,2020-12-27
6059,5196,79824,12,6652,Contract Finished,2020-12-28
5799,4052,106128,36,2948,Running Contract,2020-12-28
6147,5602,177504,48,3698,Running Contract,2020-12-28
6254,6157,247920,48,5165,Running Contract,2020-12-28
7100,10280,348120,60,5802,Running Contract,2020-12-31
7147,10478,267600,48,5575,Running Contract,2021-01-02
5909,4550,61320,60,1022,Running Contract,2021-01-03
7037,10022,218064,48,4543,Running Contract,2021-01-03
5782,3953,63576,12,5298,Running Contract,2021-01-04
6237,6075,407952,48,8499,Client in debt,2021-01-06
6552,7632,170448,48,3551,Running Contract,2021-01-08
7067,10134,136368,24,5682,Running Contract,2021-01-11
5320,1819,143676,36,3991,Running Contract,2021-01-11
5930,4616,66696,24,2779,Running Contract,2021-01-12
6486,7240,152160,60,2536,Running Contract,2021-01-15
5245,1407,125472,24,5228,Running Contract,2021-01-17
6643,8038,35856,24,1494,Running Contract,2021-01-18
5260,1480,123300,36,3425,Running Contract,2021-01-19
5569,2936,504000,60,8400,Running Contract,2021-01-20
7110,10345,31260,12,2605,Running Contract,2021-01-21
7139,10445,23412,12,1951,Running Contract,2021-01-22
6791,8926,566640,60,9444,Running Contract,2021-01-23
5360,2035,176328,36,4898,Running Contract,2021-01-25
5287,1638,64224,24,2676,Running Contract,2021-01-26
6553,7636,42384,12,3532,Running Contract,2021-01-26
7072,10148,22104,12,1842,Running Contract,2021-01-27
6044,5133,57060,12,4755,Running Contract,2021-01-27
5332,1869,37944,36,1054,Running Contract,2021-01-29
6866,9201,122472,24,5103,Running Contract,2021-02-05
6633,7997,160656,24,6694,Running Contract,2021-02-05
6926,9455,374760,60,6246,Running Contract,2021-02-07
6442,7082,194160,48,4045,Running Contract,2021-02-08
5889,4456,321240,60,5354,Running Contract,2021-02-09
5765,3875,153936,24,6414,Running Contract,2021-02-10
5124,785,156096,36,4336,Running Contract,2021-02-12
5491,2545,428784,48,8933,Running Contract,2021-02-13
6730,8523,93036,12,7753,Running Contract,2021-02-15
7151,10493,133800,24,5575,Running Contract,2021-02-18
5140,873,178500,60,2975,Running Contract,2021-02-24
7171,10650,196224,48,4088,Running Contract,2021-02-24
6568,7713,220440,60,3674,Running Contract,2021-02-25
6861,9179,215040,60,3584,Running Contract,2021-02-28
6855,9153,52236,36,1451,Running Contract,2021-03-01
7129,10404,194280,60,3238,Running Contract,2021-03-01
5384,2142,23328,12,1944,Running Contract,2021-03-07
6859,9167,272220,60,4537,Running Contract,2021-03-07
5772,3906,334620,60,5577,Running Contract,2021-03-08
5665,3390,40632,12,3386,Running Contract,2021-03-11
6495,7274,49044,12,4087,Running Contract,2021-03-12
5061,440,84288,48,1756,Running Contract,2021-03-13
6948,9560,157068,36,4363,Running Contract,2021-03-15
5773,3907,133848,24,5577,Running Contract,2021-03-16
6052,5164,22356,36,621,Running Contract,2021-03-23
6682,8225,36204,12,3017,Client in debt,2021-03-30
6083,5305,240528,48,5011,Running Contract,2021-03-31
6962,9646,279072,48,5814,Running Contract,2021-04-02
5158,1004,188532,36,5237,Running Contract,2021-04-11
6464,7156,49488,24,2062,Running Contract,2021-04-16
5172,1083,50976,36,1416,Running Contract,2021-04-16
5582,2982,41256,12,3438,Running Contract,2021-04-17
6136,5572,140880,60,2348,Running Contract,2021-04-19
6235,6062,321360,60,5356,Running Contract,2021-04-19
6508,7437,110736,48,2307,Running Contract,2021-04-19
4968,38,110736,48,2307,Running Contract,2021-04-19
6632,7990,144960,48,3020,Running Contract,2021-04-23
7195,10774,339168,48,7066,Running Contract,2021-04-23
5525,2720,93888,36,2608,Running Contract,2021-04-27
6320,6495,104964,12,8747,Running Contract,2021-04-28
6766,8784,74352,24,3098,Running Contract,2021-04-28
6872,9227,191580,60,3193,Running Contract,2021-04-29
5906,4533,81144,36,2254,Running Contract,2021-05-05
7172,10652,45720,12,3810,Running Contract,2021-05-07
6571,7733,140064,24,5836,Running Contract,2021-05-12
5616,3143,130896,24,5454,Running Contract,2021-05-15
6312,6453,10944,36,304,Running Contract,2021-05-17
6470,7181,49872,12,4156,Running Contract,2021-05-17
5147,938,22260,60,371,Running Contract,2021-05-21
5501,2622,136344,24,5681,Running Contract,2021-05-21
6436,7049,495180,60,8253,Running Contract,2021-05-22
5699,3562,174960,24,7290,Running Contract,2021-05-24
5313,1776,43200,24,1800,Running Contract,2021-05-27
6234,6061,5148,12,429,Running Contract,2021-05-28
6569,7721,45456,12,3788,Running Contract,2021-05-28
7202,10812,140688,48,2931,Running Contract,2021-05-29
5683,3460,140688,48,2931,Running Contract,2021-05-29
5034,303,112752,36,3132,Running Contract,2021-05-30
5435,2279,314688,48,6556,Running Contract,2021-06-01
5815,4116,151200,36,4200,Running Contract,2021-06-03
5589,3005,390000,48,8125,Running Contract,2021-06-05
6746,8639,185640,60,3094,Running Contract,2021-06-06
6790,8919,76104,24,3171,Running Contract,2021-06-08
6857,9159,69600,48,1450,Running Contract,2021-06-08
6450,7099,234336,48,4882,Running Contract,2021-06-10
7221,10915,152460,60,2541,Running Contract,2021-06-11
5527,2728,156420,60,2607,Running Contract,2021-06-15
5620,3161,30012,12,2501,Running Contract,2021-06-16
6215,5944,78720,48,1640,Running Contract,2021-06-18
7167,10644,269964,36,7499,Running Contract,2021-06-18
5823,4144,212976,36,5916,Running Contract,2021-06-21
6207,5912,184620,60,3077,Running Contract,2021-06-23
6932,9491,225504,48,4698,Running Contract,2021-06-25
5669,3403,71820,36,1995,Running Contract,2021-06-27
5154,993,108720,60,1812,Running Contract,2021-07-01
7168,10645,208332,36,5787,Running Contract,2021-07-05
5585,2988,88608,12,7384,Running Contract,2021-07-08
7200,10799,31140,60,519,Running Contract,2021-07-11
6539,7559,12792,12,1066,Running Contract,2021-07-11
5774,3916,96984,36,2694,Running Contract,2021-07-12
6357,6706,64860,60,1081,Running Contract,2021-07-12
5042,330,331584,48,6908,Running Contract,2021-07-12
5015,226,109344,12,9112,Running Contract,2021-07-12
5354,2000,290820,60,4847,Running Contract,2021-07-14
6054,5180,58764,12,4897,Running Contract,2021-07-16
7295,11328,280440,60,4674,Running Contract,2021-07-18
5365,2055,271260,60,4521,Running Contract,2021-07-19
6755,8713,170700,60,2845,Running Contract,2021-07-24
5991,4858,335184,48,6983,Client in debt,2021-07-27
7035,10005,210744,36,5854,Running Contract,2021-07-29
5893,4467,86184,36,2394,Running Contract,2021-08-03
7164,10613,249792,48,5204,Running Contract,2021-08-15
5304,1718,172272,24,7178,Running Contract,2021-08-20
5561,2910,437460,60,7291,Running Contract,2021-08-29
5520,2699,231168,48,4816,Running Contract,2021-08-30
5241,1389,125472,24,5228,Running Contract,2021-09-02
7096,10257,37812,12,3151,Running Contract,2021-09-02
6078,5283,170832,48,3559,Running Contract,2021-09-09
5046,349,42816,12,3568,Running Contract,2021-09-09
5334,1876,209040,24,8710,Running Contract,2021-09-10
6969,9673,88200,36,2450,Running Contract,2021-09-12
6821,9037,321936,48,6707,Running Contract,2021-09-15
5760,3862,74916,36,2081,Running Contract,2021-09-18
5614,3137,253560,60,4226,Running Contract,2021-09-21
7091,10243,113436,36,3151,Running Contract,2021-09-22
5698,3556,174840,60,2914,Running Contract,2021-09-22
5169,1068,253200,60,4220,Running Contract,2021-09-24
7294,11327,39168,24,1632,Running Contract,2021-09-27
5318,1808,385584,48,8033,Running Contract,2021-09-30
5368,2073,44640,24,1860,Running Contract,2021-10-05
6923,9433,44640,24,1860,Running Contract,2021-10-05
5463,2413,17952,12,1496,Running Contract,2021-10-06
5265,1498,165780,60,2763,Running Contract,2021-10-07
6321,6505,38496,12,3208,Running Contract,2021-10-08
5226,1318,185544,36,5154,Running Contract,2021-10-11
6868,9208,82128,24,3422,Running Contract,2021-10-12
4967,37,318480,60,5308,Client in debt,2021-10-14
5293,1656,189792,48,3954,Running Contract,2021-10-29
5865,4354,327660,60,5461,Running Contract,2021-10-30
5841,4268,41988,12,3499,Running Contract,2021-11-04
5526,2725,69624,36,1934,Running Contract,2021-11-08
6852,9140,16032,48,334,Running Contract,2021-11-10
6469,7180,99744,24,4156,Running Contract,2021-11-17
6168,5698,99216,36,2756,Running Contract,2021-11-21
7292,11317,317460,60,5291,Running Contract,2021-11-22
5036,309,91248,48,1901,Running Contract,2021-11-25
5644,3293,276084,36,7669,Running Contract,2021-11-27
6856,9156,163332,36,4537,Running Contract,2021-12-01
5428,2262,230220,36,6395,Running Contract,2021-12-02
5027,276,160920,36,4470,Running Contract,2021-12-02
4989,105,352704,48,7348,Running Contract,2021-12-05
5221,1284,52512,12,4376,Running Contract,2021-12-05
6402,6922,139488,24,5812,Running Contract,2021-12-06
5346,1928,55632,24,2318,Running Contract,2021-12-06
6748,8645,240900,60,4015,Running Contract,2021-12-08
